CUSTOMER NAME,CUSTOMER CODE,MASTER REF,HOUSEBILL REF,DOCUMENT NO,DOCUMENT DATE,DUE DAYS,INVOICE AMOUNT,BALANCE AMOUNT
BAROODY IMPORTS INC,BARIMPCFT,nan,nan,AJF202100004359,2021-03-04 11:13:00,237.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,nan,nan,NYC202100001321,2021-01-27 15:30:00,273.0,5600.0,5600.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC911982,BEY11311,AJF202100008371,2021-04-19 05:50:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC911996,BEY11310,AJF202100008372,2021-04-19 05:53:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC911990,BEY11309,AJF202100008373,2021-04-19 06:00:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC906406,BEY11300,AJF202100008355,2021-04-19 05:27:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC947950,BEYNYC947950,AJF202100028504,2021-10-22 08:33:00,5.0,5950.0,5950.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC916040,BEYNYC916040,AJF202100013340,2021-06-06 10:22:00,143.0,3073.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC904111,BEY11295,NYC202100001549,2021-01-30 04:31:00,270.0,400.0,400.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUMERNYC947475,IZ000027886,AJF202100027425,2021-10-13 17:13:00,14.0,5950.0,5950.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC894926,BEY11276,NYC202100001542,2021-01-30 04:09:00,270.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC921757,BEY11333,AJF202100016817,2021-07-07 16:48:00,112.0,800.0,800.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC895078,BEY11275,NYC202100001546,2021-01-30 04:24:00,270.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC921760,BEY11337,AJF202100016814,2021-07-07 16:46:00,112.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC894899,BEY11273,NYC202100001547,2021-01-30 04:25:00,270.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC898115,BEYNYC898115,NYC202100002028,2021-02-05 04:50:00,264.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC905563,BEY11298,NYC202100004302,2021-03-03 16:09:00,238.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC913414,BEY1120344,AJF202100010321,2021-05-06 10:52:00,174.0,195.0,195.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC921773,BEY11334,AJF202100016818,2021-07-07 16:49:00,112.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC916511,BEY11319,AJF202100009383,2021-04-28 18:00:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,nan,nan,AJF202100020540,2021-08-12 17:04:00,76.0,1000.0,1000.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC921778,BEY11335,AJF202100016816,2021-07-07 16:48:00,112.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC917956,BEY11321,AJF202100009385,2021-04-28 18:02:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC919224,BEY11323,AJF202100008359,2021-04-19 05:33:00,191.0,600.0,600.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC916051,BEY11318,AJF202100009382,2021-04-28 17:59:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,nan,nan,NYC202100001526,2021-01-29 15:18:00,271.0,2200.0,2200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC919281,BEY11324,AJF202100009387,2021-04-28 18:04:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC917962,BEY11320,AJF202100009384,2021-04-28 18:01:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC919243,BEY11326,AJF202100009389,2021-04-28 18:06:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC915525,BEY11316,AJF202100008370,2021-04-19 05:49:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,nan,nan,AJF202100005163,2021-03-15 14:48:00,226.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,nan,nan,NYC202100003151,2021-02-17 04:19:00,252.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC920343,BEY11329,AJF202100015616,2021-06-24 18:04:00,125.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC920325,BEY11327,AJF202100015612,2021-06-24 18:02:00,125.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC913409,BEY1120345,AJF202100010320,2021-05-06 10:51:00,174.0,195.0,195.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC910514,BEY11305,AJF202100007851,2021-04-13 13:29:00,197.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC907342,BEYNYC907342,AJF202100005298,2021-03-16 16:16:00,225.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC912296,BEY11312,AJF202100009381,2021-04-28 17:58:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC909493,BEY11303,AJF202100008369,2021-04-19 05:48:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC908788,BEY11301,AJF202100008364,2021-04-19 05:42:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC917762,BEY11322,AJF202100009386,2021-04-28 18:03:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC904127,BEY11294,NYC202100001541,2021-01-30 04:07:00,270.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC920338,BEY11330,AJF202100015615,2021-06-24 18:03:00,125.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC945729,TRKUBEYNYC945729,AJF202100027424,2021-10-13 17:12:00,14.0,5950.0,5950.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC927859,BEY11345,AJF202100018421,2021-07-23 13:04:00,96.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC922039,BEY11336,AJF202100016815,2021-07-07 16:47:00,112.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC922026,BEY11340,AJF202100016811,2021-07-07 16:44:00,112.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC919246,BEYNYC919246,AJF202100016785,2021-07-07 12:31:00,112.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC911366,BEY11308,AJF202100008361,2021-04-19 05:40:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC921765,BEY11338,AJF202100016813,2021-07-07 16:46:00,112.0,400.0,400.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC905364,BEY11296,AJF202100007853,2021-04-13 13:38:00,197.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC920340,BEY11331,AJF202100015614,2021-06-24 18:03:00,125.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC898113,BEY11281,NYC202100002027,2021-02-05 04:49:00,264.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC909904,BEY11304,AJF202100008365,2021-04-19 05:43:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC897649,BEY11280,NYC202100002031,2021-02-05 04:52:00,264.0,800.0,800.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC910251,BEY11306,AJF202100007854,2021-04-13 13:40:00,197.0,800.0,800.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC911371,BEY11307,AJF202100008363,2021-04-19 05:41:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC910642,BEY1131224,AJF202100008367,2021-04-19 05:45:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC944337,BEYNYC944337,AJF202100026348,2021-10-04 06:52:00,23.0,5950.0,5950.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC920360,BEY11332,AJF202100015613,2021-06-24 18:02:00,125.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC895081,BEY11274,NYC202100001544,2021-01-30 04:11:00,270.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC894896,BEY11272,NYC202100001548,2021-01-30 04:29:00,270.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC917760,BEYNYC917760,AJF202100013341,2021-06-06 10:23:00,143.0,6146.0,400.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUMERNYC916489,ORG2100341EXY,AJF202100012541,2021-05-26 18:40:00,154.0,466.0,466.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC905133,BEYNYC905133,NYC202100004005,2021-02-27 01:28:00,242.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC906849,BEY11299,AJF202100008038,2021-04-14 12:55:00,196.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC921780,BEY11339,AJF202100016812,2021-07-07 16:45:00,112.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC909485,BEY11302,AJF202100008356,2021-04-19 05:29:00,191.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC919239,BEY11325,AJF202100009388,2021-04-28 18:05:00,182.0,200.0,200.0
BAROODY IMPORTS INC,BARIMPCFT,TRKUBEYNYC926604,BEYNYC926604,AJF202100018420,2021-07-23 13:03:00,96.0,200.0,200.0
